,id,Gender,Lenght,Diameter,Height,Whole Weight,Shucked Weight,Viscra Weight,Shell Weight,Target
489,490,M,0.455,0.345,0.125,0.44,0.169,0.1065,0.135,12
270,271,F,0.51,0.34,0.18,0.7005,0.312,0.165,0.2,11
996,997,M,0.65,0.505,0.19,1.274,0.59,0.23,0.391,11
1078,1079,I,0.275,0.205,0.07,0.1055,0.495,0.019,0.0315,5
780,781,M,0.66,0.515,0.2,1.6465,0.749,0.422,0.401,11
124,125,I,0.44,0.34,0.105,0.344,0.123,0.081,0.125,8
705,706,F,0.61,0.485,0.17,1.1005,0.5125,0.229,0.305,11
306,307,M,0.68,0.53,0.205,1.496,0.5825,0.337,0.465,14
1195,1196,F,0.745,0.585,0.19,1.966,0.8435,0.437,0.5855,18
330,331,I,0.475,0.35,0.125,0.4225,0.1905,0.079,0.1355,9
853,854,F,0.605,0.495,0.17,1.0915,0.4365,0.2715,0.335,13
659,660,M,0.62,0.49,0.16,1.035,0.44,0.2525,0.285,11
320,321,M,0.635,0.5,0.165,1.273,0.6535,0.213,0.365,12
387,388,M,0.54,0.455,0.14,0.972,0.419,0.255,0.269,10
748,749,I,0.39,0.3,0.095,0.3265,0.1665,0.0575,0.089,7
104,105,I,0.4,0.315,0.1,0.3225,0.143,0.0735,0.091,6
240,241,M,0.595,0.47,0.165,1.108,0.4915,0.2325,0.3345,9
902,903,I,0.51,0.405,0.13,0.599,0.3065,0.1155,0.1485,8
710,711,F,0.595,0.47,0.165,1.0155,0.491,0.1905,0.289,9
1237,1238,F,0.515,0.425,0.14,0.766,0.304,0.1725,0.255,14
257,258,F,0.575,0.45,0.17,1.0475,0.3775,0.1705,0.385,18
508,509,M,0.44,0.365,0.125,0.516,0.2155,0.114,0.155,10
48,49,M,0.49,0.395,0.135,0.5545,0.213,0.0925,0.215,14
133,134,M,0.53,0.425,0.155,0.7905,0.307,0.171,0.2595,9
591,592,I,0.255,0.185,0.06,0.0925,0.039,0.021,0.025,6
609,610,F,0.64,0.54,0.175,1.571,0.627,0.271,0.475,18
67,68,I,0.51,0.4,0.125,0.5575,0.2615,0.1195,0.1525,9
347,348,M,0.695,0.55,0.215,1.9565,0.7125,0.541,0.59,14
373,374,M,0.71,0.575,0.215,2.009,0.9895,0.4475,0.502,11
614,615,M,0.615,0.47,0.16,1.0175,0.473,0.2395,0.28,10
966,967,M,0.515,0.385,0.13,0.623,0.2855,0.1285,0.175,10
238,239,I,0.51,0.4,0.145,0.5775,0.231,0.143,0.177,9
128,129,M,0.64,0.525,0.185,1.707,0.763,0.4205,0.4435,11
304,305,M,0.37,0.28,0.1,0.252,0.1065,0.0595,0.074,8
611,612,M,0.515,0.385,0.11,0.5785,0.253,0.16,0.14,8
998,999,F,0.53,0.425,0.17,0.949,0.3485,0.2395,0.278,17
519,520,F,0.63,0.5,0.155,1.005,0.367,0.199,0.36,16
895,896,M,0.245,0.18,0.065,0.0635,0.0245,0.0135,0.02,4
186,187,M,0.56,0.415,0.13,0.7615,0.3695,0.17,0.1955,8
285,286,I,0.13,0.1,0.03,0.013,0.0045,0.003,0.004,3
522,523,F,0.505,0.4,0.165,0.729,0.2675,0.155,0.25,9
1107,1108,F,0.66,0.52,0.18,1.514,0.526,0.2975,0.42,19
102,103,F,0.675,0.57,0.225,1.587,0.739,0.2995,0.435,10
1146,1147,M,0.455,0.35,0.12,0.4835,0.1815,0.144,0.16,11
1044,1045,F,0.47,0.355,0.13,0.5465,0.2005,0.126,0.185,14
936,937,I,0.42,0.325,0.115,0.354,0.1625,0.064,0.105,8
664,665,F,0.56,0.41,0.16,0.8215,0.342,0.184,0.253,9
836,837,F,0.42,0.33,0.125,0.463,0.186,0.11,0.145,10
672,673,M,0.44,0.35,0.14,0.451,0.171,0.0705,0.184,16
1109,1110,M,0.585,0.49,0.185,1.171,0.522,0.2535,0.335,10
979,980,I,0.475,0.35,0.115,0.498,0.2375,0.099,0.14,7
1132,1133,I,0.41,0.325,0.105,0.361,0.1605,0.0665,0.103,8
378,379,M,0.695,0.57,0.23,1.885,0.8665,0.435,0.5,19
568,569,I,0.365,0.27,0.075,0.2215,0.095,0.0445,0.07,6
859,860,M,0.6,0.495,0.175,1.29,0.606,0.276,0.3445,11
1115,1116,I,0.515,0.385,0.125,0.6115,0.3175,0.1265,0.15,8
727,728,M,0.74,0.535,0.185,1.65,0.734,0.4505,0.335,13
1233,1234,M,0.57,0.45,0.155,0.91,0.326,0.1895,0.355,14
19,20,M,0.345,0.255,0.08,0.169,0.06,0.0425,0.054,10
891,892,I,0.425,0.315,0.095,0.3675,0.1865,0.0675,0.0985,7
975,976,M,0.565,0.44,0.115,0.9185,0.404,0.1785,0.29,11
404,405,I,0.495,0.37,0.125,0.4775,0.185,0.0705,0.169,18
851,852,F,0.68,0.5,0.185,1.741,0.7665,0.3255,0.4685,12
165,166,F,0.6,0.45,0.15,0.9625,0.4375,0.2225,0.2775,9
1049,1050,F,0.635,0.525,0.18,1.3695,0.634,0.318,0.363,11
724,725,I,0.48,0.37,0.125,0.474,0.179,0.1035,0.175,9
369,370,I,0.29,0.215,0.06,0.1115,0.053,0.0185,0.032,5
554,555,M,0.53,0.42,0.135,0.675,0.294,0.156,0.1825,10
753,754,I,0.5,0.38,0.125,0.519,0.2485,0.1135,0.134,8
1194,1195,F,0.62,0.5,0.15,1.293,0.596,0.3135,0.354,10
595,596,I,0.32,0.235,0.09,0.183,0.098,0.0335,0.042,7
1178,1179,I,0.52,0.38,0.115,0.6645,0.3285,0.17,0.1425,7
71,72,M,0.58,0.44,0.15,1.0465,0.518,0.2185,0.2795,10
648,649,I,0.375,0.28,0.085,0.3155,0.187,0.046,0.067,7
194,195,F,0.53,0.42,0.13,1.001,0.34,0.226,0.265,17
1062,1063,M,0.55,0.435,0.14,0.7625,0.327,0.1685,0.259,10
547,548,F,0.52,0.405,0.115,0.776,0.32,0.1845,0.22,8
1119,1120,F,0.59,0.485,0.205,1.2315,0.4525,0.238,0.42,13
921,922,F,0.525,0.415,0.15,0.7155,0.2355,0.171,0.27,13
597,598,I,0.285,0.22,0.065,0.096,0.0405,0.0205,0.03,5
594,595,M,0.53,0.41,0.155,0.7155,0.2805,0.1685,0.214,11
153,154,I,0.485,0.37,0.13,0.458,0.181,0.113,0.136,10
1077,1078,I,0.53,0.42,0.155,0.81,0.4725,0.111,0.192,10
920,921,F,0.575,0.445,0.135,0.883,0.381,0.2035,0.26,11
1225,1226,M,0.445,0.35,0.115,0.3615,0.1565,0.0695,0.117,8
148,149,I,0.435,0.34,0.11,0.407,0.1685,0.073,0.13,10
56,57,F,0.595,0.465,0.155,1.026,0.4645,0.112,0.305,12
4,5,I,0.31,0.235,0.09,0.127,0.048,0.031,0.04,6
716,717,M,0.515,0.395,0.135,1.007,0.472,0.2495,0.252,8
357,358,F,0.64,0.505,0.165,1.2235,0.5215,0.2695,0.36,10
311,312,M,0.555,0.435,0.145,0.9205,0.404,0.2275,0.255,8
867,868,I,0.375,0.29,0.1,0.219,0.0925,0.038,0.075,6
1117,1118,F,0.475,0.39,0.12,0.5305,0.2135,0.1155,0.17,10
24,25,I,0.28,0.21,0.075,0.1195,0.053,0.0265,0.03,6
1244,1245,M,0.615,0.485,0.215,0.9615,0.422,0.176,0.29,11
835,836,M,0.48,0.375,0.12,0.5895,0.2535,0.128,0.172,11
690,691,M,0.615,0.505,0.19,1.403,0.6715,0.2925,0.365,8
155,156,I,0.35,0.235,0.08,0.17,0.0725,0.0465,0.0495,7
389,390,I,0.32,0.215,0.095,0.305,0.14,0.067,0.0885,6
881,882,M,0.505,0.385,0.145,0.6775,0.236,0.179,0.2,15
199,200,F,0.645,0.51,0.19,1.363,0.573,0.362,0.36,10
473,474,F,0.645,0.525,0.2,1.449,0.601,0.2565,0.505,13
719,720,F,0.52,0.375,0.135,0.5375,0.221,0.117,0.17,8
893,894,M,0.58,0.455,0.17,0.93,0.408,0.259,0.22,9
349,350,I,0.53,0.38,0.125,0.616,0.292,0.113,0.185,8
565,566,I,0.185,0.13,0.045,0.029,0.012,0.0075,0.0095,4
27,28,I,0.47,0.37,0.11,0.5555,0.25,0.115,0.163,8
557,558,I,0.53,0.42,0.13,0.8365,0.3745,0.167,0.249,11
1156,1157,M,0.625,0.515,0.17,1.331,0.5725,0.3005,0.361,9
693,694,M,0.635,0.48,0.145,1.181,0.665,0.229,0.225,10
831,832,M,0.7,0.555,0.2,1.858,0.73,0.3665,0.595,11
704,705,I,0.255,0.19,0.07,0.0815,0.028,0.016,0.031,5
420,421,I,0.335,0.24,0.095,0.17,0.062,0.039,0.055,9
115,116,M,0.37,0.265,0.075,0.214,0.09,0.051,0.07,6
414,415,M,0.26,0.19,0.075,0.0945,0.0445,0.02,0.03,6
925,926,I,0.55,0.445,0.125,0.672,0.288,0.1365,0.21,11
1227,1228,I,0.435,0.315,0.11,0.3685,0.1615,0.0715,0.12,7
109,110,M,0.545,0.425,0.135,0.8445,0.373,0.21,0.235,10
907,908,M,0.57,0.48,0.175,1.185,0.474,0.261,0.38,11
1040,1041,F,0.44,0.34,0.14,0.482,0.186,0.1085,0.16,9
811,812,I,0.465,0.325,0.14,0.7615,0.362,0.1535,0.209,10
121,122,F,0.605,0.475,0.175,1.382,0.609,0.2325,0.3985,10
556,557,I,0.405,0.3,0.11,0.32,0.172,0.044,0.093,7
315,316,M,0.72,0.57,0.2,1.8275,0.919,0.366,0.485,10
119,120,I,0.375,0.28,0.08,0.2165,0.0935,0.0925,0.07,7
733,734,M,0.59,0.45,0.16,0.998,0.445,0.214,0.301,9
931,932,I,0.44,0.335,0.115,0.4215,0.173,0.0765,0.113,7
1198,1199,M,0.62,0.475,0.185,1.325,0.6045,0.325,0.33,13
1221,1222,M,0.635,0.495,0.155,1.3635,0.583,0.2985,0.295,10
276,277,I,0.455,0.37,0.11,0.514,0.2385,0.1235,0.126,8
813,814,I,0.415,0.315,0.1,0.3645,0.1765,0.0795,0.095,8
641,642,I,0.255,0.185,0.06,0.088,0.0365,0.021,0.023,5
31,32,I,0.24,0.175,0.055,0.0705,0.025,0.014,0.021,5
924,925,I,0.385,0.285,0.085,0.244,0.1215,0.0445,0.068,8
1018,1019,M,0.32,0.24,0.085,0.17,0.0655,0.047,0.049,7
974,975,F,0.495,0.385,0.13,0.6905,0.3125,0.179,0.175,10
483,484,I,0.62,0.49,0.16,1.066,0.446,0.246,0.305,11
1087,1088,I,0.45,0.35,0.125,0.4775,0.2235,0.089,0.118,6
660,661,F,0.505,0.375,0.115,0.5895,0.2635,0.12,0.167,10
453,454,I,0.36,0.285,0.105,0.2415,0.0915,0.057,0.075,7
983,984,M,0.64,0.5,0.175,1.273,0.5065,0.2925,0.405,13
762,763,F,0.7,0.585,0.185,1.8075,0.7055,0.3215,0.475,29
422,423,F,0.615,0.5,0.175,1.377,0.5585,0.33,0.292,12
606,607,F,0.55,0.43,0.125,0.923,0.4035,0.175,0.283,8
314,315,M,0.69,0.525,0.2,1.7825,0.9165,0.3325,0.461,12
135,136,M,0.55,0.425,0.155,0.9175,0.2775,0.243,0.335,13
1051,1052,M,0.68,0.52,0.195,1.4535,0.592,0.391,0.4125,10
1212,1213,M,0.46,0.345,0.12,0.4935,0.2435,0.1175,0.132,8
452,453,I,0.375,0.28,0.08,0.2235,0.115,0.043,0.055,6
433,434,I,0.395,0.305,0.105,0.284,0.1135,0.0595,0.0945,8
602,603,M,0.475,0.375,0.12,0.563,0.2525,0.1205,0.185,10
282,283,F,0.695,0.55,0.185,1.679,0.805,0.4015,0.3965,10
756,757,M,0.45,0.355,0.12,0.3955,0.147,0.0765,0.145,9
703,704,F,0.56,0.44,0.155,0.9705,0.4315,0.263,0.255,9
411,412,I,0.48,0.355,0.115,0.5785,0.25,0.106,0.184,8
914,915,M,0.195,0.145,0.05,0.032,0.01,0.008,0.012,4
860,861,M,0.45,0.335,0.14,0.478,0.1865,0.115,0.16,11
152,153,I,0.485,0.375,0.14,0.521,0.2,0.123,0.17,8
6,7,I,0.565,0.44,0.135,0.768,0.3305,0.1385,0.2475,9
1136,1137,M,0.485,0.37,0.155,0.968,0.419,0.2455,0.2365,9
980,981,M,0.66,0.51,0.18,1.261,0.5,0.2335,0.339,10
351,352,I,0.41,0.31,0.11,0.315,0.124,0.082,0.095,9
712,713,I,0.57,0.435,0.17,0.848,0.4,0.166,0.25,9
926,927,I,0.54,0.43,0.17,0.836,0.3725,0.1815,0.24,9
877,878,I,0.475,0.36,0.11,0.452,0.191,0.099,0.13,8
566,567,F,0.37,0.295,0.1,0.2685,0.1165,0.056,0.0835,7
751,752,M,0.61,0.475,0.17,1.0265,0.435,0.2335,0.3035,10
1022,1023,F,0.64,0.505,0.175,1.3185,0.6185,0.302,0.3315,9
621,622,M,0.59,0.405,0.15,0.853,0.326,0.2615,0.245,9
1041,1042,I,0.315,0.21,0.06,0.125,0.06,0.0375,0.035,5
694,695,I,0.62,0.485,0.18,1.154,0.4935,0.256,0.315,12
742,743,M,0.575,0.435,0.14,0.8455,0.401,0.191,0.222,9
46,47,I,0.24,0.185,0.07,0.0715,0.026,0.018,0.025,6
174,175,F,0.65,0.525,0.165,1.238,0.647,0.2485,0.3005,9
143,144,F,0.375,0.295,0.11,0.3005,0.1255,0.0575,0.1035,7
868,869,I,0.445,0.345,0.13,0.4075,0.1365,0.0645,0.18,11
89,90,M,0.385,0.295,0.095,0.335,0.147,0.094,0.09,7
146,147,F,0.575,0.45,0.16,0.9775,0.3135,0.231,0.33,12
326,327,I,0.525,0.405,0.145,0.6965,0.3045,0.1535,0.21,8
1169,1170,I,0.45,0.33,0.105,0.3715,0.1865,0.0785,0.0975,7
1004,1005,I,0.485,0.345,0.16,0.869,0.3085,0.185,0.319,9
535,536,M,0.475,0.385,0.12,0.562,0.289,0.0905,0.153,8
1026,1027,I,0.42,0.32,0.115,0.409,0.2055,0.0935,0.105,8
191,192,M,0.6,0.495,0.175,1.3005,0.6195,0.284,0.3285,11
793,794,M,0.64,0.52,0.2,1.407,0.566,0.304,0.455,17
1185,1186,I,0.415,0.325,0.1,0.385,0.167,0.08,0.125,7
28,29,I,0.395,0.3,0.09,0.253,0.1155,0.05,0.075,6
531,532,F,0.68,0.57,0.205,1.842,0.625,0.408,0.65,20
646,647,I,0.475,0.375,0.11,0.494,0.211,0.109,0.1545,8
1079,1080,M,0.55,0.41,0.15,0.785,0.282,0.186,0.275,12
212,213,F,0.45,0.36,0.125,0.4995,0.2035,0.1,0.17,13
421,422,F,0.55,0.43,0.14,0.7135,0.2565,0.186,0.225,9
541,542,I,0.5,0.385,0.11,0.596,0.3015,0.104,0.151,8
224,225,I,0.45,0.335,0.105,0.447,0.2335,0.153,0.119,7
734,735,M,0.575,0.45,0.13,0.785,0.318,0.193,0.2265,9
75,76,I,0.53,0.395,0.13,0.575,0.247,0.115,0.183,9
809,810,F,0.74,0.575,0.22,2.012,0.8915,0.5265,0.471,12
564,565,F,0.64,0.54,0.175,1.221,0.51,0.259,0.39,15
372,373,I,0.59,0.45,0.16,0.893,0.2745,0.2185,0.345,14
65,66,F,0.53,0.41,0.13,0.6965,0.302,0.1935,0.2,10
484,485,I,0.61,0.46,0.17,1.278,0.41,0.257,0.37,17
561,562,M,0.5,0.39,0.135,0.7815,0.361,0.1575,0.2385,9
1001,1002,I,0.33,0.265,0.09,0.18,0.068,0.036,0.06,6
1102,1103,I,0.45,0.33,0.1,0.411,0.1945,0.1,0.098,6
299,300,F,0.45,0.36,0.125,0.5065,0.222,0.105,0.16,10
1251,1252,F,0.445,0.335,0.11,0.4355,0.2025,0.1095,0.1195,6
854,855,M,0.64,0.51,0.19,1.613,0.6215,0.361,0.47,14
807,808,F,0.4,0.335,0.115,0.4335,0.2105,0.1205,0.12,10
53,54,M,0.64,0.505,0.18,1.297,0.59,0.3125,0.363,11
1106,1107,F,0.65,0.505,0.165,1.16,0.4785,0.274,0.349,11
702,703,M,0.61,0.475,0.175,1.024,0.409,0.261,0.322,9
548,549,F,0.58,0.48,0.18,1.2495,0.4945,0.27,0.371,8
713,714,F,0.655,0.52,0.19,1.4545,0.6,0.3865,0.383,10
406,407,I,0.54,0.415,0.155,0.702,0.322,0.167,0.19,10
0,1,M,0.605,0.47,0.115,1.114,0.3925,0.291,0.31,15
982,983,M,0.51,0.415,0.145,0.751,0.3295,0.1835,0.203,8
223,224,M,0.495,0.395,0.125,0.5415,0.2375,0.1345,0.155,9
98,99,I,0.305,0.22,0.07,0.141,0.062,0.031,0.037,5
1021,1022,M,0.635,0.525,0.205,1.484,0.55,0.3115,0.43,20
160,161,M,0.735,0.555,0.22,2.333,1.2395,0.3645,0.6195,12
573,574,F,0.435,0.35,0.11,0.384,0.143,0.1005,0.125,13
39,40,M,0.58,0.465,0.16,1.0345,0.315,0.26,0.3635,12
337,338,F,0.585,0.45,0.16,0.9045,0.405,0.2215,0.2335,8
973,974,M,0.6,0.475,0.205,1.176,0.5255,0.2875,0.308,9
1174,1175,I,0.59,0.475,0.145,0.9745,0.4675,0.207,0.259,10
303,304,M,0.66,0.52,0.19,1.558,0.755,0.298,0.4,10
1168,1169,M,0.54,0.405,0.155,0.9715,0.3225,0.194,0.29,19
154,155,I,0.405,0.31,0.065,0.3205,0.1575,0.066,0.088,6
540,541,F,0.485,0.375,0.135,0.556,0.1925,0.1315,0.1685,10
245,246,M,0.45,0.36,0.16,0.567,0.174,0.1245,0.225,12
1167,1168,M,0.66,0.535,0.2,1.791,0.733,0.318,0.54,15
402,403,F,0.51,0.39,0.135,0.6335,0.231,0.179,0.2,9
171,172,I,0.455,0.335,0.135,0.501,0.274,0.0995,0.1065,7
239,240,M,0.62,0.495,0.18,1.2555,0.5765,0.254,0.355,12
1131,1132,F,0.55,0.415,0.135,0.775,0.302,0.179,0.26,23
449,450,I,0.46,0.35,0.1,0.471,0.252,0.077,0.123,8
549,550,I,0.575,0.45,0.145,0.872,0.4675,0.18,0.217,9
156,157,F,0.58,0.455,0.12,0.94,0.399,0.257,0.265,11
170,171,I,0.41,0.31,0.09,0.339,0.155,0.0695,0.09,7
62,63,M,0.63,0.485,0.16,1.243,0.623,0.275,0.3,10
682,683,M,0.47,0.37,0.105,0.4665,0.2025,0.1015,0.155,10
1031,1032,F,0.46,0.355,0.13,0.517,0.2205,0.114,0.165,9
1110,1111,I,0.325,0.24,0.075,0.1525,0.072,0.0645,0.043,6
491,492,M,0.255,0.195,0.065,0.08,0.0315,0.018,0.027,8
15,16,M,0.385,0.3,0.095,0.24,0.0885,0.059,0.085,9
643,644,F,0.525,0.4,0.115,0.6295,0.2555,0.144,0.18,11
1177,1178,I,0.32,0.255,0.1,0.1755,0.073,0.0415,0.065,7
308,309,I,0.465,0.355,0.12,0.4975,0.2375,0.099,0.14,8
555,556,I,0.525,0.39,0.105,0.567,0.2875,0.1075,0.16,8
676,677,I,0.545,0.43,0.14,0.687,0.2615,0.1405,0.25,9
735,736,F,0.64,0.525,0.215,1.779,0.4535,0.2855,0.55,22
523,524,F,0.55,0.47,0.15,0.897,0.377,0.184,0.29,9
1055,1056,F,0.525,0.44,0.125,0.7115,0.3205,0.159,0.1915,7
325,326,I,0.44,0.355,0.12,0.495,0.231,0.11,0.125,7
1246,1247,M,0.5,0.385,0.145,0.7615,0.246,0.195,0.204,14
885,886,I,0.55,0.435,0.125,0.741,0.348,0.1585,0.206,9
415,416,I,0.52,0.38,0.135,0.5395,0.2295,0.133,0.157,8
482,483,I,0.395,0.325,0.105,0.306,0.111,0.0735,0.095,8
298,299,M,0.575,0.48,0.15,0.9465,0.4355,0.2605,0.2505,9
607,608,I,0.47,0.355,0.12,0.4915,0.1765,0.1125,0.1325,9
1183,1184,F,0.65,0.475,0.165,1.3875,0.58,0.3485,0.3095,9
650,651,M,0.5,0.4,0.13,0.7715,0.37,0.16,0.211,8
81,82,I,0.425,0.325,0.1,0.398,0.1185,0.0645,0.0945,6
126,127,F,0.63,0.485,0.185,1.167,0.548,0.2485,0.34,10
50,51,I,0.51,0.38,0.115,0.5155,0.215,0.1135,0.166,8
1228,1229,M,0.685,0.55,0.19,1.885,0.89,0.41,0.4895,10
229,230,I,0.375,0.275,0.095,0.2465,0.11,0.0415,0.0775,6
900,901,M,0.63,0.455,0.15,1.1315,0.481,0.2745,0.305,9
63,64,I,0.57,0.445,0.145,0.7405,0.306,0.172,0.1825,12
361,362,F,0.565,0.455,0.15,0.8205,0.365,0.159,0.26,18
1137,1138,I,0.415,0.305,0.12,0.336,0.165,0.076,0.0805,7
262,263,I,0.53,0.425,0.13,0.7675,0.419,0.1205,0.21,9
1094,1095,F,0.565,0.455,0.13,1.058,0.439,0.2645,0.3,10
726,727,M,0.6,0.47,0.155,1.036,0.4375,0.196,0.325,20
243,244,F,0.695,0.535,0.175,1.361,0.5465,0.2815,0.465,10
578,579,F,0.635,0.5,0.165,1.4595,0.705,0.2645,0.39,9
884,885,I,0.515,0.395,0.125,0.5805,0.2365,0.1075,0.19,9
552,553,I,0.375,0.28,0.1,0.2565,0.1165,0.0585,0.0725,12
164,165,I,0.555,0.395,0.13,0.5585,0.222,0.1245,0.17,9
393,394,I,0.41,0.315,0.095,0.2805,0.114,0.0345,0.11,7
511,512,M,0.74,0.595,0.19,2.3235,1.1495,0.5115,0.505,11
964,965,F,0.62,0.505,0.16,1.3725,0.6285,0.275,0.3685,11
939,940,M,0.465,0.355,0.12,0.5315,0.2725,0.097,0.1395,8
497,498,F,0.615,0.455,0.135,1.059,0.4735,0.263,0.274,9
90,91,I,0.455,0.34,0.115,0.486,0.261,0.0655,0.1315,8
1153,1154,F,0.62,0.47,0.225,1.115,0.378,0.2145,0.36,15
1020,1021,F,0.62,0.48,0.165,1.0125,0.5325,0.4365,0.324,10
601,602,F,0.56,0.43,0.15,0.8825,0.3465,0.172,0.31,9
1250,1251,F,0.525,0.41,0.115,0.7745,0.416,0.163,0.18,7
818,819,F,0.615,0.46,0.15,1.0265,0.4935,0.201,0.2745,10
54,55,F,0.675,0.565,0.195,1.8375,0.7645,0.3615,0.553,12
886,887,I,0.56,0.425,0.14,0.9175,0.4005,0.1975,0.26,10
624,625,I,0.365,0.27,0.085,0.205,0.078,0.0485,0.07,7
1059,1060,F,0.61,0.49,0.17,1.137,0.4605,0.2825,0.344,12
1003,1004,I,0.5,0.4,0.12,0.616,0.261,0.143,0.1935,8
398,399,F,0.605,0.485,0.16,1.222,0.53,0.2575,0.28,13
730,731,M,0.615,0.45,0.15,1.198,0.707,0.2095,0.2505,7
32,33,I,0.55,0.415,0.135,0.8095,0.2985,0.2015,0.28,12
845,846,F,0.62,0.485,0.165,1.166,0.483,0.238,0.355,13
1197,1198,I,0.3,0.225,0.075,0.1345,0.057,0.028,0.044,5
259,260,M,0.56,0.42,0.15,0.8755,0.44,0.1965,0.2315,8
878,879,M,0.375,0.29,0.1,0.276,0.1175,0.0565,0.085,9
1072,1073,I,0.29,0.225,0.07,0.101,0.036,0.0235,0.035,8
1200,1201,F,0.52,0.4,0.125,0.6865,0.295,0.1715,0.185,9
251,252,M,0.55,0.45,0.15,1.0145,0.407,0.2015,0.2875,10
1209,1210,I,0.39,0.31,0.1,0.302,0.116,0.064,0.115,11
151,152,I,0.575,0.43,0.13,0.7425,0.2895,0.2005,0.22,8
327,328,F,0.71,0.54,0.205,1.5805,0.802,0.287,0.435,10
823,824,F,0.67,0.525,0.195,1.37,0.6065,0.2955,0.407,12
1076,1077,M,0.6,0.455,0.155,0.945,0.4365,0.2085,0.25,8
125,126,M,0.53,0.44,0.205,0.835,0.32,0.2175,0.245,14
989,990,F,0.52,0.425,0.15,0.813,0.385,0.2015,0.23,10
134,135,F,0.62,0.495,0.17,1.062,0.372,0.213,0.34,11
10,11,M,0.6,0.48,0.155,1.014,0.451,0.1885,0.325,11
1147,1148,F,0.65,0.505,0.175,1.2075,0.5105,0.262,0.39,10
405,406,I,0.5,0.375,0.14,0.559,0.2375,0.135,0.169,9
1017,1018,F,0.5,0.4,0.125,0.6675,0.261,0.1315,0.22,10
296,297,F,0.49,0.4,0.145,0.6635,0.21,0.1295,0.2515,13
1054,1055,M,0.6,0.46,0.15,1.247,0.5335,0.2735,0.29,9
129,130,I,0.485,0.365,0.14,0.4475,0.1895,0.0925,0.2305,8
1099,1100,I,0.275,0.195,0.065,0.106,0.054,0.02,0.028,6
5,6,M,0.54,0.415,0.13,0.8245,0.272,0.226,0.24,13
157,158,F,0.675,0.54,0.21,1.593,0.686,0.318,0.45,11
279,280,F,0.585,0.47,0.17,1.099,0.3975,0.2325,0.358,20
196,197,M,0.495,0.415,0.165,0.7485,0.264,0.134,0.285,13
892,893,I,0.435,0.34,0.115,0.3925,0.1825,0.078,0.1145,6
182,183,F,0.6,0.46,0.145,0.9325,0.3985,0.2245,0.248,8
419,420,M,0.615,0.48,0.19,1.36,0.5305,0.2375,0.47,18
396,397,I,0.505,0.385,0.125,0.596,0.245,0.097,0.21,9
29,30,M,0.35,0.255,0.085,0.2145,0.1,0.0465,0.06,13
111,112,I,0.65,0.52,0.15,1.238,0.5495,0.296,0.3305,10
1063,1064,I,0.55,0.425,0.13,0.664,0.2695,0.163,0.21,8
631,632,M,0.63,0.49,0.18,1.13,0.458,0.2765,0.315,12
1089,1090,M,0.645,0.52,0.175,1.561,0.709,0.3555,0.4,8
294,295,F,0.625,0.485,0.16,1.254,0.591,0.259,0.3485,9
1012,1013,I,0.285,0.205,0.07,0.106,0.039,0.0285,0.034,5
211,212,M,0.615,0.475,0.175,1.224,0.6035,0.261,0.311,9
1091,1092,M,0.425,0.335,0.1,0.4085,0.1755,0.092,0.135,9
1205,1206,F,0.5,0.385,0.13,0.768,0.2625,0.095,0.27,13
776,777,M,0.4,0.31,0.11,0.314,0.138,0.057,0.1,11
768,769,I,0.44,0.345,0.12,0.487,0.1965,0.108,0.16,14
345,346,M,0.52,0.425,0.155,0.7735,0.297,0.123,0.255,17
44,45,M,0.575,0.445,0.14,0.737,0.325,0.1405,0.237,10
457,458,M,0.36,0.295,0.1,0.2105,0.066,0.0525,0.075,9
874,875,I,0.54,0.42,0.14,0.7265,0.3205,0.1445,0.229,9
1090,1091,F,0.435,0.35,0.105,0.4195,0.194,0.1005,0.13,7
634,635,F,0.71,0.565,0.195,1.817,0.785,0.492,0.49,11
873,874,M,0.58,0.47,0.165,1.041,0.54,0.166,0.279,9
123,124,M,0.4,0.3,0.125,0.417,0.191,0.09,0.1175,9
954,955,M,0.77,0.6,0.215,2.1945,1.0515,0.482,0.584,10
114,115,F,0.585,0.46,0.165,1.058,0.486,0.25,0.294,9
258,259,F,0.615,0.475,0.175,1.194,0.559,0.259,0.3165,11
986,987,I,0.47,0.35,0.135,0.567,0.2315,0.1465,0.1525,11
1215,1216,M,0.69,0.505,0.2,1.872,0.893,0.4015,0.48,10
741,742,F,0.58,0.45,0.155,0.93,0.385,0.246,0.265,9
1190,1191,I,0.575,0.45,0.135,0.8245,0.3375,0.2115,0.239,11
738,739,M,0.63,0.51,0.19,1.4985,0.4125,0.3075,0.545,16
778,779,F,0.45,0.345,0.12,0.4165,0.1655,0.095,0.135,9
100,101,I,0.565,0.43,0.15,0.8215,0.332,0.1685,0.29,11
1226,1227,F,0.605,0.49,0.15,1.1345,0.4305,0.2525,0.35,10
722,723,F,0.615,0.515,0.17,1.14,0.4305,0.2245,0.42,16
1138,1139,I,0.605,0.485,0.15,1.238,0.6315,0.226,0.33,11
706,707,M,0.615,0.505,0.165,1.167,0.4895,0.2955,0.345,10
701,702,I,0.45,0.34,0.12,0.4925,0.241,0.1075,0.12,6
691,692,I,0.34,0.25,0.075,0.1785,0.0665,0.0455,0.045,5
1211,1212,I,0.56,0.445,0.165,0.832,0.3455,0.179,0.279,9
